item,itemNumber,type,shapeOne,shapeTwo,shapeThree,shapeFour,line,shapeFive,shapeSix,shapeSeven,shapeEight,meta,sID,mode,onset_time,record_time,response,Other_keys,block
67,36,sample,octoblue,diagreen,octoblue,diagreen,line,diagreen,octoblue,diagreen,octoblue,,34,prime,1308947041,3.346246,9,,2
68,47,sample,octoblue,heartblack,sqyellow,none,line,circleblue,heartblack,diayellow,none,,34,prime,1308947045,2.986784,8,,2
69,87,sample,none,circlegreen,sqgreen,none,line,circleblack,diagreen,sqblack,none,,34,prime,1308947048,1.574347,8,,2
70,35,sample,octoyellow,circleblack,octoyellow,sqblack,line,circleyellow,circleblack,octoblack,sqblack,,34,prime,1308947050,5.919812,8,,2
71,48,sample,circleyellow,trigreen,sqblack,none,line,sqblack,trigreen,circleyellow,none,,34,prime,1308947057,4.378043,9,,2
72,89,sample,sqpurp,octoblue,circlepurp,none,line,none,sqpurp,circlepurp,none,,34,prime,1308947061,1.838769,8,,2
73,8,sample,diapurp,triyellow,sqblue,none,line,diapurp,trigreen,sqpurp,none,,34,prime,1308947064,1.77522,8,,2
74,28,sample,heartyellow,octogreen,heartyellow,octoblack,line,heartyellow,trigreen,heartyellow,triblack,,34,prime,1308947066,1.555834,8,,2
75,5,sample,diagreen,circleyellow,heartpurp,none,line,sqblack,circleyellow,heartpurp,none,,34,prime,1308947068,0.221298,8,,2
76,75,sample,circlegreen,sqblue,trired,none,line,none,circlered,sqblue,none,,34,prime,1308947069,7.618353,6,,2
77,53,sample,circlepurp,circlepurp,circlepurp,circlepurp,line,trired,trired,trired,trired,,34,prime,1308947077,1.583402,1,,2
78,58,sample,tripurp,heartblack,heartyellow,diagreen,line,octored,octoblack,octoyellow,diagreen,,34,prime,1308947079,5.467046,2,,2
79,88,sample,circleblue,diagreen,triblue,none,line,none,circleblue,triblue,none,,34,prime,1308947085,1.632836,8,,2
80,74,sample,octoblue,trigreen,heartyellow,none,line,none,octoyellow,trigreen,none,,34,prime,1308947087,3.126129,6,,2
81,16,sample,tripurp,diablue,tripurp,none,line,tripurp,diapurp,tripurp,none,,34,prime,1308947091,2.053066,8,,2
82,38,sample,heartblue,heartblue,octored,circlered,line,heartblue,octoblue,heartred,octored,,34,prime,1308947093,4.966972,8,,2
83,99,sample,circleblue,circleblue,triyellow,tripurp,line,triblue,sqyellow,circlepurp,none,,34,prime,1308947099,3.898893,7,,2
84,92,sample,circlegreen,heartyellow,triblue,octopurp,line,sqblack,diared,circlegreen,none,,34,prime,1308947103,5.975786,3,,2
85,9,sample,circleyellow,trigreen,heartblue,none,line,circleyellow,trired,heartyellow,none,,34,prime,1308947110,4.341924,7,,2
86,46,sample,octoyellow,sqred,heartblue,none,line,diayellow,sqred,circleblue,none,,34,prime,1308947115,2.770542,7,,2
87,80,sample,triyellow,trired,triyellow,none,line,none,triyellow,triyellow,none,,34,prime,1308947118,1.86156,8,,2
88,102,sample,triblack,triblack,circlepurp,circleblue,line,circleyellow,diapurp,triblue,none,,34,prime,1308947120,10.975717,3,,2
89,100,sample,sqgreen,sqblue,trigreen,triblack,line,triblue,octogreen,sqblack,none,,34,prime,1308947132,6.188664,4,,2
90,63,sample,sqred,heartblack,diagreen,octoblue,line,heartred,sqblack,trigreen,circleblue,,34,prime,1308947138,5.20177,6,,2
91,65,sample,trigreen,sqpurp,triblue,octoyellow,line,sqpurp,tripurp,heartred,octoyellow,,34,prime,1308947144,7.354861,6,,2
92,56,sample,heartyellow,circleblue,diagreen,sqred,line,circlered,sqgreen,heartblue,diayellow,,34,prime,1308947152,5.30244,8,,2
93,31,sample,sqred,circlepurp,heartred,circlered,line,circlepurp,triyellow,triyellow,heartyellow,,34,prime,1308947158,5.017512,5,,2
94,73,sample,heartblack,diared,circlepurp,none,line,none,sqgreen,triblue,none,,34,prime,1308947163,2.598069,1,,2
95,105,sample,circleyellow,circleyellow,heartblack,heartgreen,line,heartyellow,octoblack,circlegreen,none,,34,prime,1308947166,3.757115,4,,2
96,6,sample,octopurp,diayellow,octopurp,none,line,octopurp,diayellow,octopurp,none,,34,prime,1308947171,2.557643,9,,2
97,20,sample,sqblue,tripurp,sqblue,none,line,sqpurp,triblue,sqpurp,none,,34,prime,1308947174,1.576207,8,,2
98,82,sample,octoblue,circlered,octoblue,none,line,none,octored,octored,none,,34,prime,1308947176,4.08719,6,,2
99,84,sample,triblack,heartyellow,diablack,none,line,none,triyellow,diayellow,none,,34,prime,1308947180,2.894701,7,,2
100,32,sample,triyellow,sqgreen,octoyellow,octogreen,line,triyellow,triyellow,octogreen,octogreen,,34,prime,1308947184,3.262022,7,,2
101,90,sample,none,heartgreen,diagreen,none,line,heartgreen,trired,diagreen,none,,34,prime,1308947187,2.680836,8,,2
102,25,sample,heartblack,diablack,sqblack,circleblack,line,octoyellow,triyellow,heartyellow,diayellow,,34,prime,1308947191,2.021811,8,,2
103,22,sample,circleblack,diared,circleblack,none,line,diablack,circlered,circlered,none,,34,prime,1308947193,2.273495,8,,2
104,49,sample,octoblack,diagreen,triblue,none,line,triblue,diagreen,octoblack,none,,34,prime,1308947196,2.817961,9,,2
item,itemNumber,type,shapeOne,shapeTwo,shapeThree,shapeFour,line,shapeFive,shapeSix,shapeSeven,shapeEight,,sID,mode,onset_time,record_time,response,Other_keys,block
0,59,sample,triblack,octogreen,octopurp,circleyellow,line,diablue,diagreen,diapurp,circleyellow,,35,prime,1308946559,1.270543,1,,2
1,37,sample,triblue,sqyellow,triblue,sqyellow,line,sqyellow,triblue,sqyellow,triblue,,35,prime,1308946560,1.236568,6,,2
2,7,sample,sqpurp,triyellow,sqpurp,none,line,sqpurp,triyellow,sqpurp,none,,35,prime,1308946562,1.278633,9,,2
3,73,sample,sqblue,circleyellow,trired,none,line,none,diablack,octogreen,none,,35,prime,1308946564,0.987554,1,,2
4,28,sample,sqblue,octopurp,sqblue,octogreen,line,sqblue,tripurp,sqblue,trigreen,,35,prime,1308946565,1.487653,6,,2
5,12,sample,circleblue,octored,circlegreen,none,line,heartblue,circlered,heartgreen,none,,35,prime,1308946567,1.471973,6,,2
6,34,sample,sqblue,diared,sqblue,heartred,line,diablue,diared,sqred,heartred,,35,prime,1308946569,1.736239,6,,2
7,10,sample,circleblue,triblack,octored,none,line,triyellow,octoblue,diayellow,none,,35,prime,1308946572,1.007436,1,,2
8,2,sample,sqblack,octoyellow,circlepurp,none,line,circlered,trired,heartblack,none,,35,prime,1308946573,0.861371,1,,2
9,29,sample,tripurp,circlegreen,tripurp,circlered,line,tripurp,heartgreen,tripurp,heartred,,35,prime,1308946574,1.319072,9,,2
10,17,sample,heartgreen,circlered,heartgreen,none,line,heartgreen,circlegreen,heartgreen,none,,35,prime,1308946576,1.032194,8,,2
11,13,sample,octoblue,circleyellow,octored,none,line,sqblue,octoyellow,sqred,none,,35,prime,1308946578,1.742226,7,,2
12,49,sample,circleblue,heartyellow,diablack,none,line,diablack,heartyellow,circleblue,none,,35,prime,1308946580,2.853632,7,,2
13,82,sample,heartyellow,sqgreen,heartyellow,none,line,none,heartgreen,heartgreen,none,,35,prime,1308946583,1.440588,6,,2
14,53,sample,triblack,triblack,triblack,triblack,line,diayellow,diayellow,diayellow,diayellow,,35,prime,1308946585,2.098798,4,,2
15,86,sample,none,circleblue,heartblue,none,line,circleblack,octoblue,heartblack,none,,35,prime,1308946588,2.563799,5,,2
16,103,sample,sqred,sqred,octoblue,octogreen,line,octopurp,heartblue,sqgreen,none,,35,prime,1308946591,0.855862,1,,2
17,56,sample,triyellow,heartred,diagreen,sqblue,line,heartblue,sqgreen,trired,diayellow,,35,prime,1308946592,1.470811,1,,2
18,46,sample,circleyellow,heartpurp,triblack,none,line,octoyellow,heartpurp,diablack,none,,35,prime,1308946594,1.842154,8,,2
19,30,sample,sqred,triyellow,circlered,trired,line,triyellow,heartblue,heartblue,circleblue,,35,prime,1308946597,3.057865,1,,2
20,68,sample,heartblack,octored,diablack,trired,line,heartblack,octored,diablack,trired,,35,prime,1308946600,1.818212,6,,2
21,91,sample,none,heartblack,circleblack,none,line,heartblack,sqblue,circleblack,none,,35,prime,1308946603,1.523025,7,,2
22,50,sample,circlered,circleblue,octoblack,none,line,circlegreen,circleblue,octoblack,none,,35,prime,1308946605,1.675827,4,,2
23,74,sample,diayellow,octogreen,heartblack,none,line,none,diablack,octogreen,none,,35,prime,1308946607,2.202715,2,,2
24,39,sample,diapurp,diapurp,circleyellow,heartyellow,line,diapurp,circlepurp,diayellow,circleyellow,,35,prime,1308946609,2.852141,6,,2
25,48,sample,octored,sqpurp,circleblue,none,line,circleblue,sqpurp,octored,none,,35,prime,1308946613,1.859134,6,,2
26,87,sample,none,heartblack,circleblack,none,line,heartred,diablack,circlered,none,,35,prime,1308946615,2.532442,4,,2
27,58,sample,sqpurp,diagreen,diayellow,heartblack,line,octoblue,octogreen,octoyellow,heartblack,,35,prime,1308946618,2.321684,5,,2
28,104,sample,sqgreen,sqgreen,heartred,heartyellow,line,heartgreen,trired,sqyellow,none,,35,prime,1308946621,3.126335,4,,2
29,98,sample,heartblue,heartblue,circleyellow,circlered,line,circleblue,triyellow,heartred,none,,35,prime,1308946625,1.265268,4,,2
30,22,sample,octogreen,heartblue,octogreen,none,line,heartgreen,octoblue,octoblue,none,,35,prime,1308946626,4.64354,5,,2
31,21,sample,diagreen,sqblue,diagreen,none,line,diablue,sqgreen,diablue,none,,35,prime,1308946632,0.916082,6,,2
32,20,sample,heartblue,circlered,heartblue,none,line,heartred,circleblue,heartred,none,,35,prime,1308946633,2.138485,8,,2
33,45,sample,circlepurp,diagreen,sqblue,none,line,sqblue,triyellow,circlepurp,none,,35,prime,1308946636,3.168181,6,,2
34,40,sample,sqyellow,heartpurp,diablue,none,line,trired,octoblack,circlegreen,none,,35,prime,1308946639,1.312028,1,,2
35,23,sample,octogreen,sqblue,octogreen,none,line,sqgreen,octoblue,octoblue,none,,35,prime,1308946641,3.749819,7,,2
36,99,sample,heartblack,heartblack,octoyellow,octored,line,octoblack,diayellow,heartred,none,,35,prime,1308946645,2.164076,4,,2
37,4,sample,triyellow,sqblack,circlegreen,none,line,triyellow,sqblack,diablue,none,,35,prime,1308946648,1.460736,8,,2
38,84,sample,heartyellow,octored,sqyellow,none,line,none,heartred,sqred,none,,35,prime,1308946650,1.770273,6,,2
39,25,sample,sqpurp,tripurp,octopurp,circlepurp,line,diagreen,heartgreen,sqgreen,trigreen,,35,prime,1308946652,3.39672,8,,2
40,96,sample,octored,circlered,circleyellow,none,line,octored,octoyellow,circlered,circleyellow,,35,prime,1308946656,1.333467,7,,2
41,38,sample,heartpurp,heartpurp,sqred,diared,line,heartpurp,sqpurp,heartred,sqred,,35,prime,1308946658,2.304501,7,,2
42,78,sample,circlepurp,octoblue,sqyellow,none,line,none,circlepurp,octoblue,none,,35,prime,1308946661,2.002739,7,,2
43,16,sample,circleblack,octogreen,circleblack,none,line,circleblack,octoblack,circleblack,none,,35,prime,1308946663,2.872731,8,,2
44,66,sample,octoyellow,triblue,sqred,heartyellow,line,triyellow,octoblue,sqred,octored,,35,prime,1308946667,2.198367,7,,2
45,100,sample,sqblack,sqblue,diablack,diayellow,line,diablue,triblack,sqyellow,none,,35,prime,1308946669,2.446296,6,,2
46,54,sample,diared,diared,diablue,diablue,line,sqblue,sqgreen,sqgreen,heartred,,35,prime,1308946672,1.624803,3,,2
47,63,sample,circleyellow,diablue,octoblack,trigreen,line,diayellow,circleblue,sqblack,heartgreen,,35,prime,1308946674,1.39087,5,,2
48,57,sample,diapurp,octored,heartblack,sqyellow,line,octoyellow,sqblack,diared,heartpurp,,35,prime,1308946676,1.92393,1,,2
49,32,sample,sqred,octogreen,diared,diagreen,line,sqred,sqred,diagreen,diagreen,,35,prime,1308946679,3.099627,3,,2
50,71,sample,sqpurp,circlegreen,diablack,sqyellow,line,sqpurp,circlegreen,diablack,sqyellow,,35,prime,1308946682,1.976639,9,,2
51,33,sample,circleyellow,heartblue,diayellow,diablue,line,circleyellow,circleyellow,diablue,diablue,,35,prime,1308946685,2.567797,5,,2
52,76,sample,sqblack,circlegreen,diablue,none,line,none,circlegreen,diablue,none,,35,prime,1308946688,1.672159,7,,2
53,69,sample,sqblack,trired,heartblack,circlered,line,sqblack,trired,heartblack,circlered,,35,prime,1308946690,1.421778,9,,2
54,31,sample,heartyellow,trigreen,diayellow,triyellow,line,trigreen,circlered,circlered,diared,,35,prime,1308946692,2.064832,3,,2
55,26,sample,heartyellow,trired,diablue,diagreen,line,octoyellow,circlered,sqblue,sqgreen,,35,prime,1308946695,3.063837,7,,2
56,47,sample,sqred,heartgreen,diablack,none,line,circlered,heartgreen,triblack,none,,35,prime,1308946698,1.858502,8,,2
57,14,sample,heartblack,circlered,heartblack,none,line,heartblack,circleyellow,heartblack,none,,35,prime,1308946701,1.612229,8,,2
58,77,sample,octored,diablue,sqyellow,none,line,none,diablue,sqyellow,none,,35,prime,1308946703,1.108061,8,,2
59,101,sample,circleblack,circlepurp,sqblack,sqyellow,line,sqpurp,heartblack,circleyellow,none,,35,prime,1308946704,1.45565,7,,2
60,11,sample,trigreen,sqblue,octoyellow,none,line,sqblack,octogreen,circleblack,none,,35,prime,1308946706,4.561331,4,,2
61,105,sample,diablack,diablack,sqpurp,sqblue,line,sqblack,tripurp,diablue,none,,35,prime,1308946711,2.496858,3,,2
62,89,sample,octoblack,sqred,heartblack,none,line,none,octoblack,heartblack,none,,35,prime,1308946714,1.424098,7,,2
63,51,sample,sqpurp,sqgreen,triyellow,none,line,sqblue,sqgreen,triyellow,none,,35,prime,1308946716,1.627688,8,,2
64,80,sample,diared,diagreen,diared,none,line,none,diared,diared,none,,35,prime,1308946718,1.256351,7,,2
65,43,sample,heartblack,trigreen,sqyellow,none,line,sqred,circleblue,octogreen,none,,35,prime,1308946720,1.593616,6,,2
66,79,sample,diayellow,trigreen,sqblue,none,line,none,diayellow,trigreen,none,,35,prime,1308946722,1.817852,8,,2
67,72,sample,circlegreen,heartyellow,diablue,none,line,none,sqblack,octopurp,none,,35,prime,1308946724,3.87681,1,,2
68,64,sample,octoyellow,heartpurp,octoblack,circlered,line,heartpurp,octopurp,sqgreen,circlered,,35,prime,1308946729,1.508953,3,,2
69,70,sample,octored,sqpurp,triyellow,octoblue,line,octored,sqpurp,triyellow,octoblue,,35,prime,1308946731,1.752461,9,,2
70,35,sample,octored,circleblack,octored,heartblack,line,circlered,circleblack,octoblack,heartblack,,35,prime,1308946733,1.755478,7,,2
71,65,sample,sqgreen,octoblue,sqpurp,heartblack,line,octoblue,sqblue,circlered,heartblack,,35,prime,1308946735,1.955751,8,,2
72,67,sample,trigreen,octoblack,sqblue,diagreen,line,octogreen,triblack,sqblue,triblue,,35,prime,1308946738,1.486595,8,,2
73,15,sample,triblue,diapurp,triblue,none,line,triblue,diayellow,triblue,none,,35,prime,1308946740,1.006656,8,,2
74,42,sample,diared,heartyellow,octogreen,none,line,octoblue,sqpurp,circleyellow,none,,35,prime,1308946741,1.13083,1,,2
75,5,sample,sqblack,heartred,diapurp,none,line,circleyellow,heartred,diapurp,none,,35,prime,1308946743,2.175873,8,,2
76,61,sample,heartgreen,circlered,sqyellow,octored,line,heartgreen,octoblue,sqyellow,circleblack,,35,prime,1308946746,2.519351,7,,2
77,81,sample,heartyellow,heartpurp,heartyellow,none,line,none,heartyellow,heartyellow,none,,35,prime,1308946749,1.191908,8,,2
78,83,sample,heartgreen,circlepurp,heartgreen,none,line,none,heartpurp,heartpurp,none,,35,prime,1308946750,0.744785,8,,2
79,44,sample,octogreen,circlered,diablack,none,line,diablack,triyellow,octogreen,none,,35,prime,1308946752,0.963711,1,,2
80,1,sample,octored,trigreen,sqyellow,none,line,diablue,heartpurp,circlered,none,,35,prime,1308946753,0.879536,1,,2
81,75,sample,circleblue,triblack,diapurp,none,line,none,circlepurp,triblack,none,,35,prime,1308946754,3.358611,7,,2
82,24,sample,sqyellow,heartyellow,circleyellow,triyellow,line,diagreen,octogreen,sqgreen,heartgreen,,35,prime,1308946758,2.519867,3,,2
83,36,sample,heartpurp,circleblue,heartpurp,circleblue,line,circleblue,heartpurp,circleblue,heartpurp,,35,prime,1308946761,2.170416,6,32 1.74022698402,2
84,8,sample,triyellow,circleblue,heartpurp,none,line,triyellow,circleblack,heartyellow,none,,35,prime,1308946764,3.679007,3,,2
85,90,sample,none,triblack,sqblack,none,line,triblack,circlepurp,sqblack,none,,35,prime,1308946768,1.471718,2,,2
86,95,sample,triyellow,trigreen,sqyellow,sqgreen,line,triyellow,sqyellow,sqgreen,none,,35,prime,1308946770,1.947836,6,,2
87,3,sample,sqblack,diablue,octogreen,none,line,sqblack,heartred,octogreen,none,,35,prime,1308946773,3.469157,8,,2
88,92,sample,heartblue,tripurp,octoblack,circlered,line,diagreen,sqyellow,heartblue,none,,35,prime,1308946777,0.919546,1,,2
89,18,sample,sqgreen,octoblack,sqgreen,none,line,octoblack,sqgreen,octoblack,none,,35,prime,1308946778,1.698403,8,,2
90,94,sample,triblack,triyellow,diablack,diayellow,line,triblack,diablack,diayellow,none,,35,prime,1308946780,1.463922,7,,2
91,27,sample,tripurp,circleblack,octogreen,octoyellow,line,diapurp,sqblack,heartgreen,heartyellow,,35,prime,1308946782,1.657342,6,,2
92,6,sample,heartpurp,diared,heartpurp,none,line,heartpurp,diared,heartpurp,none,,35,prime,1308946784,1.463439,9,,2
93,102,sample,diagreen,diagreen,circleblue,circlered,line,circlepurp,triblue,diared,none,,35,prime,1308946786,4.530729,3,,2
94,85,sample,diayellow,heartgreen,sqyellow,none,line,none,diagreen,sqgreen,none,,35,prime,1308946791,3.579609,6,,2
95,41,sample,octored,diablack,trigreen,none,line,heartpurp,sqblue,circleyellow,none,,35,prime,1308946795,0.979886,1,,2
96,62,sample,heartblue,triblack,diared,octopurp,line,triblue,heartblack,sqred,circlepurp,,35,prime,1308946797,1.968327,7,,2
97,88,sample,triblack,circlered,heartblack,none,line,none,triblack,heartblack,none,,35,prime,1308946799,1.618805,7,,2
98,9,sample,heartyellow,diapurp,octoblue,none,line,heartyellow,diared,octoyellow,none,,35,prime,1308946801,2.820981,7,,2
99,93,sample,heartblack,sqred,diayellow,octoblue,line,circlegreen,tripurp,heartblack,none,,35,prime,1308946805,1.649355,1,,2
100,55,sample,octogreen,octogreen,octoyellow,octoyellow,line,circleyellow,circleblue,circleblue,trigreen,,35,prime,1308946807,3.726833,2,,2
101,97,sample,circleblue,diablue,diared,none,line,circleblue,circlered,diablue,diared,,35,prime,1308946811,2.741606,6,,2
102,52,sample,diablue,diablue,diablue,diablue,line,octopurp,octopurp,octopurp,octopurp,,35,prime,1308946814,1.972435,4,,2
103,60,sample,sqred,heartgreen,diayellow,trigreen,line,sqred,triblue,diayellow,heartblack,,35,prime,1308946817,1.056907,1,,2
104,19,sample,octopurp,circleblack,octopurp,none,line,circleblack,octopurp,circleblack,none,,35,prime,1308946818,5.292594,7,,2
item,itemNumber,type,shapeOne,shapeTwo,shapeThree,shapeFour,line,shapeFive,shapeSix,shapeSeven,shapeEight,,sID,mode,onset_time,record_time,response,Other_keys,block
0,78,sample,heartblack,octoblue,diayellow,none,line,none,heartblack,octoblue,none,,36,prime,1309195203,6.127134,2,,2
1,20,sample,triyellow,sqpurp,triyellow,none,line,tripurp,sqyellow,tripurp,none,,36,prime,1309195210,3.791542,3,,2
2,83,sample,diayellow,octoblue,diayellow,none,line,none,diablue,diablue,none,,36,prime,1309195214,3.691457,2,,2
3,76,sample,octoyellow,tripurp,circlegreen,none,line,none,tripurp,circlegreen,none,,36,prime,1309195218,1.385573,2,,2
4,44,sample,trired,sqpurp,octogreen,none,line,octogreen,diayellow,trired,none,,36,prime,1309195220,2.418945,2,,2
5,16,sample,heartgreen,sqred,heartgreen,none,line,heartgreen,sqgreen,heartgreen,none,,36,prime,1309195223,1.744147,3,,2
6,14,sample,diablue,heartpurp,diablue,none,line,diablue,heartgreen,diablue,none,,36,prime,1309195225,1.229037,3,,2
7,26,sample,diayellow,sqblack,trired,triblue,line,octoyellow,circleblack,heartred,heartblue,,36,prime,1309195227,12.007236,None,,2
8,85,sample,circleblue,octoyellow,heartblue,none,line,none,circleyellow,heartyellow,none,,36,prime,1309195240,2.812049,2,,2
9,34,sample,diayellow,sqpurp,diayellow,tripurp,line,sqyellow,sqpurp,diapurp,tripurp,,36,prime,1309195243,3.397085,3,,2
10,77,sample,trired,circlegreen,diablack,none,line,none,circlegreen,diablack,none,,36,prime,1309195247,2.763113,2,,2
11,8,sample,sqblue,diayellow,tripurp,none,line,sqblue,diagreen,triblue,none,,36,prime,1309195250,1.95431,3,,2
